name,previous_price [PLN],new_price [PLN],product_quantity,product_weight
"Zestaw kawy ziarnistej Caprisette,",150.8,102.5,4,0.25
"Zestaw ziaren kawy Caprisette,  w świątecznym pudełku upominkowym",160.99,80.5,4,0.25
"Zestaw kaw ziarnistych Caprisette TOP,",145.97,87.58,3,0.25
"Zestaw kawy mielonej Caprisette,",150.8,102.5,4,0.25
"Zestaw kawy mielonej Caprisette,  w świątecznym pudełku upominkowym",160.99,80.5,4,0.25
"Zestaw kawy mielonej Caprisette TOP,",145.97,87.58,3,0.25
"Kawa w kapsułkach do ekspresów Nespresso® Caprisette Fragrante, .",53.97,43.17,3,10.0
"Kawa w kapsułkach do ekspresów Nespresso® Caprisette Belgique, .",53.97,43.19,3,10.0
"Kawa w kapsułkach do ekspresów Nespresso® Caprisette Intenso, .",53.97,43.19,3,10.0
"Kawa w kapsułkach do ekspresów Nespresso® Caprisette Royale, .",53.97,43.19,3,10.0
Zestaw kaw ziarnistych Expert-Top,369.99,239.99,1,
"Zestaw kaw ziarnistych BCWP TOP,",181.09,97.99,3,0.25
"Kapsułki NESCAFÉ® Dolce Gusto® CHiATO Caramel Latte, 16 szt.",19.99,16.99,1,16.0
"Kapsułki  NESCAFÉ® Dolce Gusto® CHiATO Espresso, 16 szt.",19.99,16.99,1,16.0
"Kapsułki kakaowe NESCAFÉ® Dolce Gusto® CHiATO Cocoa, 16 szt.",19.99,16.99,1,16.0
"Kawa ziarnista specialty Black Crow White Pigeon Peru Cafe Femenino, 250 g",54.99,38.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Peru Cafe Femenino (Filter), 200 g",54.99,38.49,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Ethiopia Burtukaana (Filter), 200 g",54.99,38.49,1,0.2
"Kawa mielona specialty Black Crow White Pigeon Ethiopia Burtukaana, 250 g",74.99,52.49,1,0.25
"Kawa mielona specialty Black Crow White Pigeon Indonesia Sumatra, 250 g",54.99,38.49,1,0.25
"Kawa mielona specialty Black Crow White Pigeon Guatemala La Hermosa, 250 g",54.99,38.49,1,0.25
"Kawa mielona specialty Black Crow White Pigeon Brazil Santa Luzia, 250 g",60.79,42.55,1,0.25
"Kawa mielona specialty Black Crow White Pigeon Peru Cafe Femenino, 250 g",54.99,38.49,1,0.25
Zestaw kawy ziarnistej Kivu + Magnifico,284.98,213.74,1,
"Zestaw kawy ziarnistej Single Origin, 3 kg",479.97,359.98,1,3.0
"Zestaw kawy ziarnistej Specialty Indonesia Sumatra,",164.97,123.73,3,0.25
Zestaw kawy ziarnistej Specialty Yirgacheffe + Kenya Kariru + Indonesia Sumatra,174.97,131.23,1,
"Kawa ziarnista specialty Black Crow White Pigeon Ethiopia Shakisso, 250 g",69.99,48.99,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Ethiopia Burtukaana, 250 g",74.99,52.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Guatemala La Hermosa, 1 kg",159.99,111.99,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Kenya Kariru AA, 250 g",64.99,45.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Brazil Santa Luzia, 1 kg",147.09,102.96,1,1.0
"Bezkofeinowa kawa specialty Black Crow White Pigeon Colombia Decaf, 250 g",54.99,38.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Colombia Geisha, 200 g",129.99,90.99,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Guatemala La Hermosa, 250 g",49.99,34.99,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Ethiopia Burtukaana, 1 kg",194.99,136.49,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Nicaragua Maragogype, 250 g",74.99,52.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Nicaragua Limoncillo Ethiosar, 200 g",64.99,45.49,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Colombia La Cabana, 200 g",64.99,45.49,1,0.2
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Latte Macchiato, 6 + 6 szt.",23.99,22.99,1,6.0
"Limitowana edycja świątecznej kawy mielonej Christmas Blend, 250 g",57.99,40.59,1,0.25
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Caramel Macchiato, 6 + 6 szt.",27.99,23.99,1,6.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Doppio Espresso, 16 szt.",24.99,23.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Espresso, 16 szt.",23.99,21.79,1,16.0
"Kawa w kapsułkach do Dolce Gusto® NESCAFÉ Dolce Gusto Grande, 16 szt.",30.0,21.79,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® „Grande Intenso“, 16 szt.",23.99,22.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Roma, 16 szt.",34.99,20.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Palermo, 16 szt.",34.99,20.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Espresso Milano, 16 szt.",27.99,20.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Oat Macchiato, 12 szt.",23.99,20.99,1,12.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Espresso Intenso, 18 szt.",23.99,22.99,1,18.0
"Limitowana edycja świątecznej kawy ziarnistej Christmas Blend, 250 g",57.99,40.59,1,0.25
Zestaw kawy ziarnistej Parallel 12 + Parallel 17 + Parallel 36,449.97,269.98,1,
"Kawa ziarnista specialty BFF Brew Honduras Comsa La Paz, 250 g",79.79,55.85,1,0.25
"Kawa ziarnista specialty BFF Espresso Brazylia Mogiana/Tanzania Burka, 500 g",99.79,69.85,1,0.5
"Kawa ziarnista specialty BFF Espresso Tanzania Burka, 500 g",99.79,69.85,1,0.5
"Kawa ziarnista specialty BFF Brew Kolumbia La Claudina, 250 g",79.79,55.85,1,0.25
"Kawa ziarnista single-origin Black Crow White Pigeon DR Congo Kivu, 1 kg",144.99,101.49,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Jamaica Blue Mountain, 250 g",349.99,244.99,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Nicaragua Maragogype, 1 kg",169.99,118.99,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Papua New Guinea Sigri, 1 kg",169.99,118.99,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Ethiopia Yirgacheffe, 250 g",54.99,38.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Indonesia Sumatra, 250 g",54.99,38.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Colombia San Adolfo (Filter), 200 g",64.99,45.49,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Myanmar Shwe Yi Mon (Filter), 200 g",64.99,45.49,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Costa Rica Tarrazu, 200 g",59.99,41.99,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Honduras Marcala, 200 g",59.99,41.99,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Vietnam Dak Lak, 200 g",59.99,41.99,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Colombia La Esperanza, 200 g",64.99,45.49,1,0.2
"Kawa ziarnista specialty Black Crow White Pigeon Uganda Bugisu AA, 200 g",59.99,41.99,1,0.2
"Kawa ziarnista single-origin Black Crow White Pigeon DR Konga Kivu, 250 g",54.99,38.49,1,0.25
"Kawa ziarnista specialty Black Crow White Pigeon Indonesia Sumatra, 1 kg",179.99,125.99,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Papua New Guinea Sigri, 250 g",59.99,41.99,1,0.25
"Kawa ziarnista Specialty Black Crow White Pigeon Ethiopia Yirgacheffe, 1 kg",169.99,118.99,1,1.0
"Kawa ziarnista specialty Black Crow White Pigeon Brazil Santa Luzia, 250 g",60.79,42.55,1,0.25
"Kapsułki NESCAFÉ® Dolce Gusto® CHiATO Café au Lait, 16 szt.",19.99,16.99,1,16.0
"Kapsułki NESCAFÉ® Dolce Gusto® CHiATO Caramel Latte, .",59.97,34.0,3,16.0
"Kapsułki kakaowe NESCAFÉ® Dolce Gusto® CHiATO Cocoa, .",59.97,34.0,3,16.0
"Kapsułki  NESCAFÉ® Dolce Gusto® CHiATO Espresso, .",59.97,34.0,3,16.0
"Kapsułki NESCAFÉ® Dolce Gusto® CHiATO Café au Lait, .",59.97,34.0,3,16.0
"Kapsułki NESCAFÉ® Dolce Gusto® Chococino, 8+8 szt.",27.99,21.79,1,8.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Espresso Intenso, 16 szt.",27.99,21.79,1,16.0
Kawowy kalendarz adwentowy Przyjaciół Kawy Premium Green (kawa ziarnista),339.99,237.99,1,
Kawowy kalendarz adwentowy Przyjaciół Kawy Classic Blue (kawa ziarnista),265.99,186.19,1,
Kawowy kalendarz adwentowy Przyjaciół Kawy Classic Blue (kawa mielona),265.99,186.19,1,
Kalendarz adwentowy z kawą w kapsułkach Little’s do Nespresso,130.99,91.69,1,
"Smakowa kawa rozpuszczalna Little’s Irish Cream Cracker, 50 g",35.99,26.99,1,0.05
"Smakowa kawa rozpuszczalna Little’s Christmas Spirit Cracker, 50 g",35.99,26.99,1,0.05
"Smakowa kawa rozpuszczalna Little’s Rich Hazelnut Cracker, 50 g",35.99,26.99,1,0.05
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Café Au lait, 16 szt.",23.99,21.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Cortado, 16 szt.",23.99,21.79,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Lungo, 16 szt.",23.99,21.79,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Caramel Latte Macchiato, 8+8 szt.",23.99,22.79,1,8.0
"Kakao w kapsułkach NESCAFÉ® Dolce Gusto® Nesquik, 16 szt.",23.99,21.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Latte Macchiato, 8+8 szt.",23.99,21.99,1,8.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Café au Lait Intenso, 16 szt.",29.99,21.79,1,16.0
"Kawa w kapsułkach do Dolce Gusto® NESCAFÉ Dolce Gusto Flat White, 16 szt.",22.99,22.59,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Cappuccino, 8+8 szt.",23.99,21.89,1,8.0
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks House Blend Grande, 12 szt.",27.99,23.99,1,12.0
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Cappuccino, 6 + 6 szt.",27.99,23.99,1,6.0
Zestaw kawy ziarnistej Gold Label Organic + Bella Roma,231.0,173.25,1,
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Cortado, .",104.97,65.37,3,16.0
"Kawa w kapsułkach do Dolce Gusto® Starbucks Caramel Macchiato, 3 x 6 + 6 szt.",104.97,83.97,3,6.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Café au Lait Intenso, .",104.97,65.37,3,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Espresso Intenso, .",104.97,65.37,3,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® „Grande Intenso“, .",104.97,68.97,3,16.0
Zestaw kapsułek do ekspresów do kawy NESCAFE® Dolce Gusto® Black & White & Flavoured (64 porcji),101.99,93.99,1,
Zestaw kapsułek do ekspresów do kawy NESCAFE® Dolce Gusto® White (48 porcji),115.99,97.99,1,
Zestaw kapsułek do ekspresów do kawy NESCAFE® Dolce Gusto® Black (64 porcji),115.99,97.99,1,
"Kawa ziarnista Amicosso New York Blend, 1 kg",129.9,77.94,1,1.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Skinny Cappuccino, 8+8 szt.",25.99,23.99,1,8.0
"Gorąca czekolada w kapsułkach NESCAFÉ® Dolce Gusto® Milky Way, 8 szt.",21.99,21.79,1,8.0
"Gorąca czekolada w kapsułkach NESCAFÉ® Dolce Gusto® Mars, 8 szt.",25.99,23.99,1,8.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Lungo Decaffeinato, 16 szt.",25.99,23.99,1,16.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Café Au lait, .",104.97,65.97,3,16.0
"Kapsułki kakaowe NESCAFÉ® Dolce Gusto® Nesquik, .",104.97,65.97,3,16.0
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Latte Macchiato, 3 x 6 + 6 szt.",104.97,68.97,3,6.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Latte Macchiato, 3 x 8+8 szt.",104.97,65.97,3,8.0
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Cappuccino, 3 x 8+8 szt.",104.97,65.67,3,8.0
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Cappuccino, 3 x 6 + 6 szt.",104.79,71.97,3,6.0
"Kawa w kapsułkach do Nespresso® Mokito Intenso, .",54.0,37.8,3,10.0
"Kawa organiczna ziarnista Redbeans Gold, 1 kg",154.99,92.99,1,1.0
"Kawa mielona Bialetti Perfetto Moka Classico, 250 g",34.99,27.99,1,0.25
"Kawa mielona Bialetti Perfetto Moka Decaf, 250 g",34.99,27.99,1,0.25
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® EXTRA STRONG, 36 szt.",43.99,26.39,1,36.0
"Kapsułki kawy L’OR PAPUA NEW GUINEA, 10 szt.",19.99,18.99,1,10.0
"Kapsułki do kawy L’OR COLOMBIA, 10 szt.",19.99,18.99,1,10.0
"Kapsułki do kawy L’OR FORZA, 10 szt.",17.99,17.09,1,10.0
"Kapsułki do kawy L’OR ARABICA RWENZORI, 10 szt.",19.99,18.99,1,10.0
"Kapsułki do kawy L’OR RISTRETTO, 10 szt.",17.99,17.09,1,10.0
"Kapsułki do kawy L’OR PROFONDO, 10 szt.",17.99,17.09,1,10.0
"Kapsułki do kawy L’OR MATTINATA, 10 szt.",17.99,17.09,1,10.0
"Kawa ziarnista Lavazza Gran Espresso, 1 kg",99.99,94.99,1,1.0
"Kawa ziarnista Lavazza Super Crema, 1 kg",119.99,113.99,1,1.0
"Kawa ziarnista Lavazza Qualita Oro, 1 kg",109.99,104.49,1,1.0
"Kawa ziarnista Tchibo Espresso Milano Style, 1 kg",56.99,54.14,1,1.0
"Kawa ziarnista Tchibo Barista Caffè Crema, 1 kg",71.24,67.68,1,1.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Caramel, 10 szt.",15.19,14.43,1,10.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Brasil, 96 szt.",113.99,108.29,1,96.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Brasil, 10 szt.",22.79,21.65,1,10.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Intense, 10 szt.",18.99,18.04,1,10.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Intense, 96 szt.",109.24,103.78,1,96.0
"Kawa mielona Bialetti Perfetto Moka Chocolate, 250 g",39.99,31.99,1,0.25
"Kawa mielona Bialetti Perfetto Moka Intenso, 250 g",34.99,27.99,1,0.25
"Kawa mielona Bialetti Perfetto Moka Delicato, 250 g",34.99,27.99,1,0.25
"Kawa mielona Bialetti Perfetto Moka Hazelnut, 250 g",39.99,31.99,1,0.25
"Kawa mielona Bialetti Perfetto Moka Vanilla, 250 g",39.99,31.99,1,0.25
"Kawa ziarnista JACOBS CREMA, 1 kg",75.99,72.19,1,1.0
"Kawa ziarnista JACOBS BARISTA ESPRESSO, 1 kg",75.99,72.19,1,1.0
"Kawa ziarnista JACOBS BARISTA CREMA ITALIANO, 1 kg",75.99,72.19,1,1.0
"Senseo kawa w saszetkach Jacobs-Douwe Egberts LT Cafe Latte, 8 szt.",23.99,14.39,1,8.0
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® STRONG, 36 szt.",43.99,26.39,1,36.0
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® CLASSIC, 36 szt.",43.99,26.39,1,36.0
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® GOLD, 36 szt.",43.99,26.39,1,36.0
"Rokit Immunity Boost kawa w kapsułkach do Nespresso®, 10 szt.",27.79,22.23,1,10.0
"Rokit Total Glow kawa w kapsułkach do Nespresso®, 10 szt.",27.79,22.23,1,10.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema Fine Aroma, 10 szt.",14.24,13.53,1,10.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema Rich Aroma, 10 szt.",14.24,13.53,1,10.0
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema Rich Aroma, 96 szt.",113.99,108.29,1,96.0
"Kawa ziarnista Illy Intenso, 250 g",47.99,45.59,1,0.25
"Kawa ziarnista Specialty Goat Story Brazil Coletivo Caparaó, 250 g",54.99,41.24,1,0.25
"Kawa ziarnista Specialty Goat Story Good Vibrations Seasonal Blend, 250 g",54.99,38.49,1,0.25
"Kawa ziarnista Specialty Goat Story Walking on Sunshine Seasonal Blend, 250 g",63.99,47.99,1,0.25
"Kawa ziarnista Caffe Barzini Dark Roast, 1 kg",149.99,104.99,1,1.0
"Kawa w kapsułkach do Nespresso® Caffe Barzini Lungo, 22 szt.",35.99,25.19,1,22.0
"Kawa bezkofeinowa w kapsułkach do Nespresso® Caffe Barzini Decaf, 22 szt.",35.99,25.19,1,22.0
"Kawa w kapsułkach do Nespresso® Caffe Barzini Espresso, 22 szt.",35.99,25.19,1,22.0
"Kawa w kapsułkach do Nespresso® Caffe Barzini Ristretto, 22 szt.",35.99,25.19,1,22.0
"Kapsułki do napoju czekoladowego Tassimo Milka (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8 szt.",25.99,24.69,1,8.0
"Kapsułki do kawy Tassimo Latte Macchiato Baileys (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.",25.99,24.69,1,8.0
"Kapsułki do kawy Tassimo Cappuccino Classico (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.",25.99,24.69,1,8.0
"Kapsułki do kawy Tassimo Morning Cafe (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.",25.99,24.69,1,16.0
"Kapsułki do kawy Tassimo Café Au Lait (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.",25.99,24.69,1,16.0
"Kapsułki do kawy Tassimo Caffe Crema Classico (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.",25.99,24.69,1,16.0
"Kapsułki do kawy Tassimo Latte Macchiato Classico (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.",25.99,24.69,1,8.0
"Kapsułki do kawy Tassimo Latte Macchiato Caramel (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.",25.99,24.69,1,8.0
"Kapsułki do kawy Tassimo Morning Cafe XL (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 21 szt.",25.99,24.69,1,21.0
"Kapsułki do kawy Tassimo L’OR Espresso Delizioso (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.",25.99,24.69,1,16.0
"Kapsułki do kawy Tassimo Caffè Crema Classico XL (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.",25.99,24.69,1,16.0
"Rokit Energy Uplift kawa w kapsułkach do Nespresso®, 10 szt.",27.79,22.23,1,10.0
