name,price_old,price_new
Zestaw kapsułek do ekspresów do kawy NESCAFE® Dolce Gusto® Black (64 porcji),"115,99","97,99"
"Kawa ziarnista Amicosso New York Blend, 1 kg","129,90","77,94"
"Kawa ziarnista Charles Liégeois Magnifico, 1 kg",N/A,N/A
"Kawa w tabletkach Charles Liégeois Bella Roma, 25 szt.",N/A,N/A
"Kawa w tabletkach Café Liégeois Mano Mano, 25 szt.",N/A,N/A
Zestaw kawy ziarnistej Mano Mano + Aromatico,N/A,N/A
"Zestaw kawy mielonej Magnifico, 2 x 250 g",N/A,N/A
"Zestaw kawy mielonej Puissant, 4 x 250 g",N/A,N/A
"Zestaw kawy mielonej Puissant, 2 x 250 g",N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® Charles Liégeois Café au lait, 3 x 16 szt.",N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® Dolce Gusto® Charles Liégeois Puissant, 3 x 16 szt.",N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® Dolce Gusto® Charles Liégeois Magnifico, 3 x 16 szt.",N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® Charles Liégeois Mano Mano, 3 x 16 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® NESPRESSO Charles Liégeois Chiapas, 3 x 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Kivu, 3 x 10 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Skinny Cappuccino, 8+8 szt.","25,99","23,99"
"Gorąca czekolada w kapsułkach NESCAFÉ® Dolce Gusto® Milky Way, 8 szt.","21,99","21,79"
"Gorąca czekolada w kapsułkach NESCAFÉ® Dolce Gusto® Mars, 8 szt.","25,99","23,99"
"Gorąca czekolada w kapsułkach NESCAFÉ® Dolce Gusto® Snickers, 8 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Lungo Decaffeinato, 16 szt.","25,99","23,99"
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Café Au lait, 3 x 16 szt.","104,97","65,97"
"Kapsułki kakaowe NESCAFÉ® Dolce Gusto® Nesquik, 3 x 16 szt.","104,97","65,97"
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Latte Macchiato, 3 x 6 + 6 szt.","104,97","68,97"
"Kawa mielona Charles Liégeois Sublime, 500 g",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Latte Macchiato, 3 x 8+8 szt.","104,97","65,97"
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Cappuccino, 3 x 8+8 szt.","104,97","65,67"
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Starbucks Cappuccino, 3 x 6 + 6 szt.","104,79","71,97"
"Kawa w kapsułkach do Dolce Gusto® Starbucks House Blend Grande, 3 x 12 szt.",N/A,N/A
"Kawa mielona Charles Liégeois Équilibré, 500 g",N/A,N/A
"Zestaw kawy mielonej Magnifico, 4 x 250 g",N/A,N/A
"Kawa bezkofeinowa mielona Charles Liégeois Mano Mano Discret Déca, 250 g",N/A,N/A
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Charles Liégeois Magnifico, 16 szt.",N/A,N/A
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Charles Liégeois Puissant, 16 szt.",N/A,N/A
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Charles Liégeois Mano Mano, 16 szt.",N/A,N/A
"Kawa bezkofeinowa w kapsułkach do NESCAFÉ® Dolce Gusto® Charles Liégeois Discret Deca, 16 szt.",N/A,N/A
"Kawa w kapsułkach do NESCAFÉ® Dolce Gusto® Charles Liégeois Café au lait, 16 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Magnifico, 50 szt.",N/A,N/A
"Kawa bezkofeinowa w kapsułkach do Nespresso® Charles Liégeois Discret Deca, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Mano Mano, 50 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® NESPRESSO Charles Liégeois Noisette, 3 x 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Magnifico, 3 x 20 szt.",N/A,N/A
"Kawa ziarnista Mokito Aromatico, 1 kg",N/A,N/A
"Kawa w kapsułkach do Nespresso® Mokito Armonia, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Mokito Intenso, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Mokito Arabica 100%, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Mokito Intenso, 3 x 10 szt.","54,00","37,80"
"Kawa organiczna ziarnista Redbeans Gold, 1 kg","154,99","92,99"
"Kawa ziarnista Bialetti Venezia Bar, 1 kg",N/A,N/A
"Kawa ziarnista Bialetti Roma Bar, 1 kg",N/A,N/A
"Kawa mielona Bialetti Perfetto Moka Classico, 250 g","34,99","27,99"
"Kawa mielona Bialetti Perfetto Moka Decaf, 250 g","34,99","27,99"
"Kawa w kapsułkach do Nespresso® Charles Liégeois Kivu, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Chiapas, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Noisette, 10 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® NESPRESSO Charles Liégeois Equilibre, 20 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Sublime, 20 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Magnifico, 20 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Padang, 50 szt.",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Puissant, 20 szt.",N/A,N/A
"Kawa w saszetkach Charles Liégeois Magnifico, 30 szt.",N/A,N/A
"Kawa w saszetkach Charles Liégeois Équilibré, 40 szt.",N/A,N/A
"Kawa w saszetkach Charles Liégeois Sublime, 40 szt.",N/A,N/A
"Kawa w tabletkach Charles Liégeois Magnifico, 25 szt.",N/A,N/A
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® EXTRA STRONG, 36 szt.","43,99","26,39"
"Kawa z korzenia łopianu Dvaro Kavos, 100 g",N/A,N/A
"Kawa z korzenia mniszka lekarskiego Dvaro Kavos, 100 g",N/A,N/A
"Kawa z żołędzi Dvaro Kavos, 100 g",N/A,N/A
"Kawa z marchewki Dvaro Kavos, 100 g",N/A,N/A
"Kawa z jęczmienia Dvaro Kavos, 100 g",N/A,N/A
"Kawa z korzeni cykorii Dvaro Kavos, 100 g",N/A,N/A
"Kapsułki kawy L’OR PAPUA NEW GUINEA, 10 szt.","19,99","18,99"
"Kapsułki do kawy L’OR COLOMBIA, 10 szt.","19,99","18,99"
"Kapsułki do kawy L’OR FORZA, 10 szt.","17,99","17,09"
"Kapsułki do kawy L’OR ARABICA RWENZORI, 10 szt.","19,99","18,99"
"Kapsułki do kawy L’OR RISTRETTO, 10 szt.","17,99","17,09"
"Kapsułki do kawy L’OR PROFONDO, 10 szt.","17,99","17,09"
"Kapsułki do kawy L’OR MATTINATA, 10 szt.","17,99","17,09"
"Kawa ziarnista Lavazza Gran Espresso, 1 kg","99,99","94,99"
"Kawa ziarnista Lavazza Super Crema, 1 kg","119,99","113,99"
"Kawa ziarnista Lavazza Qualita Oro, 1 kg","109,99","104,49"
"Kawa ziarnista Tchibo Espresso Milano Style, 1 kg","56,99","54,14"
"Kawa ziarnista Tchibo Barista Caffè Crema, 1 kg","71,24","67,68"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Caramel, 10 szt.","15,19","14,43"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Brasil, 96 szt.","113,99","108,29"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Brasil, 10 szt.","22,79","21,65"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Intense, 10 szt.","18,99","18,04"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Intense, 96 szt.","109,24","103,78"
"Kawa mielona Bialetti Perfetto Moka Chocolate, 250 g","39,99","31,99"
"Kawa mielona Bialetti Perfetto Moka Intenso, 250 g","34,99","27,99"
"Kawa mielona Bialetti Perfetto Moka Delicato, 250 g","34,99","27,99"
"Kawa mielona Bialetti Perfetto Moka Hazelnut, 250 g","39,99","31,99"
"Kawa mielona Bialetti Perfetto Moka Vanilla, 250 g","39,99","31,99"
"Kawa ziarnista JACOBS CREMA, 1 kg","75,99","72,19"
"Kawa ziarnista JACOBS BARISTA ESPRESSO, 1 kg","75,99","72,19"
"Kawa ziarnista JACOBS BARISTA CREMA ITALIANO, 1 kg","75,99","72,19"
"Senseo kawa w saszetkach Jacobs-Douwe Egberts LT Cafe Latte, 8 szt.","23,99","14,39"
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® STRONG, 36 szt.","43,99","26,39"
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® CLASSIC, 36 szt.","43,99","26,39"
"Kawa w saszetkach Jacobs Douwe Egberts SENSEO® GOLD, 36 szt.","43,99","26,39"
"Rokit Immunity Boost kawa w kapsułkach do Nespresso®, 10 szt.","27,79","22,23"
"Rokit Total Glow kawa w kapsułkach do Nespresso®, 10 szt.","27,79","22,23"
Zestaw kawy ziarnistej Specialty Nicaragua Maragogype + Papua New Guinea Sigri + Guatemala La Hermosa,N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® NESCAFÉ Dolce Gusto Grande Intenso Morning Blend, 3 x 16 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Lungo, 3 x 16 szt.",N/A,N/A
"Kawa ziarnista Charles Liegeois Espresso, 500 g",N/A,N/A
"Kawa ziarnista specialty Fucking Strong Coffee Kenya, 250 g",N/A,N/A
"Zestaw upominkowy z kawą smakową Little’s Café Collection, 3 × 50 g",N/A,N/A
"Kawa ziarnista specialty Black Crow White Pigeon Colombia La Esperanza (Filter), 200 g",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Almond Caffe Late, 12 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Café Au lait, 18 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Latte Macchiato, 9+9 szt.",N/A,N/A
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema Fine Aroma, 10 szt.","14,24","13,53"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema Rich Aroma, 10 szt.","14,24","13,53"
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema Rich Aroma, 96 szt.","113,99","108,29"
"Kawa ziarnista Illy Classico, 250 g",N/A,N/A
"Kawa ziarnista Illy Intenso, 250 g","47,99","45,59"
"Kawa mielona Illy Classico Moka, 250 g",N/A,N/A
"Kawa ziarnista Bravissimo Espresso Superiore, 1 kg",N/A,N/A
"Kawa ziarnista Café Natura Espresso, 1 kg",N/A,N/A
"Organiczne ziarna kawy Minges Bio-Cafè Arabica (Bio-RFA), 1 kg",N/A,N/A
"Kawa ziarnista Specialty Goat Story Brazil Coletivo Caparaó, 250 g","54,99","41,24"
"Kawa ziarnista Specialty Goat Story Good Vibrations Seasonal Blend, 250 g","54,99","38,49"
"Kawa ziarnista Specialty Goat Story Walking on Sunshine Seasonal Blend, 250 g","63,99","47,99"
"Kawa ziarnista Caffe Barzini Dark Roast, 1 kg","149,99","104,99"
"Kawa w kapsułkach do Nespresso® Caffe Barzini Lungo, 22 szt.","35,99","25,19"
"Kawa bezkofeinowa w kapsułkach do Nespresso® Caffe Barzini Decaf, 22 szt.","35,99","25,19"
"Kawa w kapsułkach do Nespresso® Caffe Barzini Espresso, 22 szt.","35,99","25,19"
"Kawa w kapsułkach do Nespresso® Caffe Barzini Ristretto, 22 szt.","35,99","25,19"
"Kawa w saszetkach Coffee Premium Mega Pack, 48 szt.",N/A,N/A
"Kawa bezkofeinowa w saszetkach Coffee Premium Decaf, 36 szt.",N/A,N/A
"Kapsułki do napoju czekoladowego Tassimo Milka (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Latte Macchiato Baileys (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Cappuccino Classico (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Morning Cafe (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Café Au Lait (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Caffe Crema Classico (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Latte Macchiato Classico (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Latte Macchiato Caramel (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Morning Cafe XL (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 21 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo L’OR Espresso Delizioso (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.","25,99","24,69"
"Kapsułki do kawy Tassimo Caffè Crema Classico XL (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 16 szt.","25,99","24,69"
Kapsułki wielokrotnego użytku do Nespresso® Sealpod Classic Edition,N/A,N/A
Kapsułki wielokrotnego użytku do Nespresso® Sealpod Starter Edition,N/A,N/A
Kapsułki wielokrotnego użytku do NESCAFÉ® Dolce Gusto® Sealpod Duo Pack,N/A,N/A
Kapsułka wielokrotnego użytku do NESCAFÉ® Dolce Gusto® Sealpod Standard Pack,N/A,N/A
"Aluminiowe naklejane wieczka do kapsułek wielokrotnego użytku Sealpod Nespresso, 100 szt.",N/A,N/A
"Rokit Energy Uplift kawa w kapsułkach do Nespresso®, 10 szt.","27,79","22,23"
"Kawa w kapsułkach do Dolce Gusto® NESCAFÉ Dolce Gusto Flat White, 3 x 16 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Chococino, 3 x 8+8 szt.",N/A,N/A
"Kawa w kapsułkach NESCAFÉ® Dolce Gusto® Caramel Latte Macchiato, 3 x 8+8 szt.",N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® Starbucks Caffe Latte, 3 x 12 szt.",N/A,N/A
"Kawa w kapsułkach do Dolce Gusto® NESCAFÉ Dolce Gusto Grande Extra Crema, 3 x 16 szt.",N/A,N/A
"Kawa ziarnista Café Liégeois Chiapas, 1 kg",N/A,N/A
"Kawa bezkofeinowa ziarnista Charles Liégeois Della Notte, 500 g",N/A,N/A
"Kawa w kapsułkach do Nespresso® Charles Liégeois Caramel, 10 szt.",N/A,N/A
"Kawa ziarnista Bialetti Milano Bar, 1 kg",N/A,N/A
"Kawa ziarnista Bialetti Napoli Bar, 1 kg",N/A,N/A
"Kawa ziarnista Goat Story Nicaragua Los Placeres, 250 g",N/A,N/A
"Kawa w saszetkach Coffee Premium Strong, 100 szt.",N/A,N/A
"Kawa w saszetkach Coffee Premium Strong, 36 szt.",N/A,N/A
"Kapsułki do kawy Tassimo Hazelnut Praline Latte Limited Edition (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8+8 szt.",N/A,N/A
"Kapsułki Tassimo Chai Latte (kompatybilne z ekspresami kapsułkowymi Bosch Tassimo), 8 szt.",N/A,N/A
"Kawa mielona specialty Ethiopia Yirgacheffe, 50 g",N/A,N/A
"Kawa mielona specialty Nicaragua Maragogype, 50 g",N/A,N/A
"Kawa mielona specialty Indonesia Sumatra, 50 g",N/A,N/A
"Rokit Sweet Dreams kawa bezkofeinowa w kapsułkach do Nespresso®, 10 szt.",N/A,N/A
"Rokit Mind Boost kawa w kapsułkach do Nespresso®, 10 szt.",N/A,N/A
"Zestaw kawy ziarnistej Parallel 12 + Parallel 17 + Parallel 36, w pudełku prezentowym",N/A,N/A
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Espresso Vanilla, 10 szt.",N/A,N/A
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Cafissimo Caffè Crema India, 10 szt.",N/A,N/A
"Kapsułki do ekspresu Tchibo Cafissimo / Caffitaly Tchibo Caffisimo Espresso Crème Brûlée, 10 szt.",N/A,N/A
